time,curL,curR,velL,velR
0.0,6.24,7.55,0.4845548152634767,-0.4845548152634767
0.15384615384615385,4.53,4.53,0.9085402786190188,-0.9085402786190188
0.3076923076923077,4.14,4.27,1.3325257419745609,-1.3325257419745609
0.46153846153846156,3.88,4.8,1.5142337976983646,-1.5142337976983646
0.6153846153846154,3.22,4.27,1.5142337976983646,-1.5142337976983646
0.7692307692307693,2.43,4.53,1.5142337976983646,-1.5142337976983646
0.9230769230769231,3.22,4.4,1.5142337976983646,-1.5142337976983646
1.076923076923077,4.01,4.4,1.5142337976983646,-1.5142337976983646
1.2307692307692308,4.14,4.66,1.5142337976983646,-1.5142337976983646
1.3846153846153846,3.88,4.27,1.5142337976983646,-1.5142337976983646
1.5384615384615385,4.14,4.66,1.5142337976983646,-1.5142337976983646
1.6923076923076925,3.75,4.4,1.5142337976983646,-1.5142337976983646
1.8461538461538463,3.75,4.14,1.5142337976983646,-1.5142337976983646
2.0,3.22,4.27,1.5142337976983646,-1.5142337976983646
2.153846153846154,3.09,4.4,1.5142337976983646,-1.5142337976983646
2.307692307692308,3.75,4.01,1.5142337976983646,-1.5142337976983646
2.4615384615384617,4.14,4.66,1.5142337976983646,-1.5142337976983646
2.6153846153846154,3.35,4.27,1.5142337976983646,-1.5142337976983646
2.769230769230769,3.35,4.4,1.5142337976983646,-1.5142337976983646
2.9230769230769234,3.88,4.27,1.5142337976983646,-1.5142337976983646
3.076923076923077,3.22,4.4,1.5142337976983646,-1.5142337976983646
3.230769230769231,3.61,4.01,1.5142337976983646,-1.5142337976983646
3.384615384615385,2.96,4.01,1.5142337976983646,-1.5142337976983646
3.5384615384615388,3.22,3.88,1.5142337976983646,-1.5142337976983646
3.6923076923076925,3.88,4.4,1.5142337976983646,-1.5142337976983646
3.8461538461538463,3.35,4.27,1.5142337976983646,-1.5142337976983646
4.0,2.69,4.27,1.5142337976983646,-1.5142337976983646
4.153846153846154,2.96,4.14,1.5142337976983646,-1.5142337976983646
4.307692307692308,3.35,4.27,1.5142337976983646,-1.5142337976983646
4.461538461538462,2.96,4.14,1.5142337976983646,-1.5142337976983646
4.615384615384616,3.61,4.4,1.5142337976983646,-1.5142337976983646
4.769230769230769,3.22,4.14,1.5142337976983646,-1.5142337976983646
4.923076923076923,2.57,4.27,1.5142337976983646,-1.5142337976983646
5.0769230769230775,3.35,4.27,1.5142337976983646,-1.5142337976983646
5.230769230769231,3.35,4.27,1.5142337976983646,-1.5142337976983646
5.384615384615385,2.96,4.14,1.5142337976983646,-1.5142337976983646
5.538461538461538,3.48,4.14,1.5142337976983646,-1.5142337976983646
5.6923076923076925,4.14,4.4,1.5142337976983646,-1.5142337976983646
5.846153846153847,4.01,4.27,1.5142337976983646,-1.5142337976983646
6.0,3.22,4.14,1.5142337976983646,-1.5142337976983646
6.153846153846154,4.27,4.27,1.5142337976983646,-1.5142337976983646
6.307692307692308,3.09,4.14,1.5142337976983646,-1.5142337976983646
6.461538461538462,3.88,3.88,1.5142337976983646,-1.5142337976983646
6.615384615384616,2.69,4.27,1.5142337976983646,-1.5142337976983646
6.76923076923077,3.35,4.01,1.5142337976983646,-1.5142337976983646
6.923076923076923,2.83,4.27,1.5142337976983646,-1.5142337976983646
7.0769230769230775,3.35,4.27,1.5142337976983646,-1.5142337976983646
7.230769230769231,2.69,4.27,1.5142337976983646,-1.5142337976983646
7.384615384615385,2.83,4.14,1.5142337976983646,-1.5142337976983646
7.538461538461539,3.09,4.14,1.5142337976983646,-1.5142337976983646
7.6923076923076925,3.35,4.4,1.5142337976983646,-1.5142337976983646
7.846153846153847,3.09,4.27,1.5142337976983646,-1.5142337976983646
8.0,3.22,4.14,1.5142337976983646,-1.5142337976983646
8.153846153846155,2.43,4.27,1.5142337976983646,-1.5142337976983646
8.307692307692308,3.35,4.27,1.5142337976983646,-1.5142337976983646
8.461538461538462,3.22,4.53,1.5142337976983646,-1.5142337976983646
8.615384615384617,3.35,4.01,1.5142337976983646,-1.5142337976983646
8.76923076923077,3.48,4.4,1.5142337976983646,-1.5142337976983646
8.923076923076923,3.61,4.27,1.5142337976983646,-1.5142337976983646
9.076923076923077,3.75,4.14,1.5142337976983646,-1.5142337976983646
9.230769230769232,2.69,4.27,1.5142337976983646,-1.5142337976983646
9.384615384615385,3.22,4.01,1.5142337976983646,-1.5142337976983646
9.538461538461538,3.22,4.53,1.5142337976983646,-1.5142337976983646
9.692307692307693,3.48,4.01,1.5142337976983646,-1.5142337976983646
9.846153846153847,3.88,4.66,1.5142337976983646,-1.5142337976983646
10.0,3.61,4.01,1.5142337976983646,-1.5142337976983646
10.153846153846155,4.14,4.8,1.5142337976983646,-1.5142337976983646
10.307692307692308,2.69,4.4,1.5142337976983646,-1.5142337976983646
10.461538461538462,3.88,3.88,1.5142337976983646,-1.5142337976983646
10.615384615384617,2.96,4.4,1.5142337976983646,-1.5142337976983646
10.76923076923077,3.22,4.01,1.5142337976983646,-1.5142337976983646
10.923076923076923,3.22,4.4,1.5142337976983646,-1.5142337976983646
11.076923076923077,3.09,4.01,1.5142337976983646,-1.5142337976983646
11.230769230769232,3.61,4.14,1.5142337976983646,-1.5142337976983646
11.384615384615385,3.61,4.01,1.5142337976983646,-1.5142337976983646
11.538461538461538,3.75,4.01,1.5142337976983646,-1.5142337976983646
11.692307692307693,3.35,4.27,1.5142337976983646,-1.5142337976983646
11.846153846153847,3.22,4.14,1.5142337976983646,-1.5142337976983646
12.0,3.75,4.14,1.5142337976983646,-1.5142337976983646
12.153846153846155,3.48,4.14,1.5142337976983646,-1.5142337976983646
12.307692307692308,3.09,4.01,1.5142337976983646,-1.5142337976983646
12.461538461538462,3.61,4.14,1.5142337976983646,-1.5142337976983646
12.615384615384617,3.35,4.01,1.5142337976983646,-1.5142337976983646
12.76923076923077,3.75,4.27,1.5142337976983646,-1.5142337976983646
12.923076923076923,2.96,4.14,1.5142337976983646,-1.5142337976983646
13.076923076923078,3.22,4.27,1.5142337976983646,-1.5142337976983646
13.230769230769232,3.35,4.53,1.5142337976983646,-1.5142337976983646
13.384615384615385,2.83,4.4,1.5142337976983646,-1.5142337976983646
13.53846153846154,2.83,4.27,1.5142337976983646,-1.5142337976983646
13.692307692307693,2.96,4.14,1.5142337976983646,-1.5142337976983646
13.846153846153847,3.48,4.27,1.5142337976983646,-1.5142337976983646
14.0,2.3,4.01,1.5142337976983646,-1.5142337976983646
14.153846153846155,3.35,4.4,1.5142337976983646,-1.5142337976983646
