time,curL,curR,velL,velR
1681484243.9781272,0.0,0.59,0.0,0.0
1681484244.1541443,0.0,0.59,0.0,0.0
1681484244.3132334,0.0,0.59,0.0,0.0
1681484244.4735887,0.0,0.59,0.0,0.0
1681484244.64958,0.0,0.59,0.0,0.0
1681484244.8249424,0.0,0.59,0.0,0.0
1681484244.9856515,0.0,0.59,0.0,0.0
1681484245.1134744,0.0,0.59,0.0,0.0
1681484245.22463,0.0,0.59,0.0,0.0
1681484245.369098,0.0,0.59,0.0,0.0
1681484245.5293152,0.0,0.59,0.0,0.0
1681484245.6886325,0.0,0.59,0.0,0.0
1681484245.848956,0.0,0.59,0.0,0.0
1681484245.960624,0.0,0.59,0.0,0.0
1681484246.1045346,0.59,0.59,0.0,0.0
1681484246.2487187,0.0,0.59,0.0,0.0
1681484246.3922274,0.0,0.59,0.0,0.0
1681484246.5526712,0.0,0.59,0.0,0.0
1681484246.727961,0.0,0.59,0.0,0.0
1681484246.9041882,0.0,0.59,0.0,0.0
1681484247.0800164,0.0,0.59,0.0,0.0
1681484247.2558317,0.0,0.59,0.0,0.0
1681484247.415337,0.0,0.59,0.0,0.0
1681484247.5761342,0.0,0.59,0.0,0.0
1681484247.6876273,0.0,0.59,0.0,0.0
1681484247.8312492,0.0,0.59,0.0,0.0
1681484247.975543,0.0,0.59,0.0,0.0
1681484248.1194844,0.0,0.59,0.0,0.0
1681484248.279407,0.0,0.59,0.0,0.0
1681484248.4557104,0.0,0.59,0.0,0.0
1681484248.6147666,0.0,0.59,0.0,0.0
1681484248.7750463,0.0,0.59,0.0,0.0
1681484248.887205,0.0,0.59,0.0,0.0
1681484249.0313172,0.0,0.59,0.0,0.0
1681484249.1742387,0.0,0.59,0.0,0.0
1681484249.3192437,0.0,0.59,0.0,0.0
1681484249.4782116,0.0,0.59,0.0,0.0
1681484249.6226792,0.0,0.59,0.0,0.0
1681484249.7345057,0.0,0.59,0.0,0.0
1681484249.8789034,0.0,0.59,0.0,0.0
1681484250.022492,0.0,0.59,0.0,0.0
1681484250.1826732,0.0,0.59,0.0,0.0
1681484250.3578627,0.0,0.59,0.0,0.0
1681484250.518474,0.0,0.59,0.0,0.0
1681484250.677791,0.0,0.59,0.0,0.0
1681484250.7900617,0.0,0.59,0.0,0.0
1681484250.9332635,0.0,0.59,0.0,0.0
1681484251.0779204,0.0,0.59,0.0,0.0
1681484251.2218056,0.0,0.59,0.0,0.0
1681484251.3812735,0.0,0.59,0.0,0.0
1681484251.5573523,0.0,0.59,0.0,0.0
1681484251.7328131,0.0,0.59,0.0,0.0
1681484251.908879,0.0,0.59,0.0,0.0
1681484252.0697362,0.0,0.59,0.0,0.0
1681484252.22947,0.0,0.59,0.0,0.0
1681484252.3409443,0.0,0.59,0.0,0.0
1681484252.4849896,0.0,0.59,0.0,0.0
1681484252.6285205,0.0,0.59,0.0,0.0
1681484252.7730112,0.0,0.59,0.0,0.0
1681484252.932981,0.0,0.59,0.0,0.0
1681484253.0767963,12.67,19.11,1.2719563900666262,2.301635372501514
1681484253.2202766,0.0,7.42,1.029678982434888,2.5439127801332524
1681484253.3323102,0.0,7.16,1.029678982434888,2.5439127801332524
1681484253.476286,0.0,8.87,1.029678982434888,2.5439127801332524
1681484253.6361868,0.0,9.0,1.029678982434888,2.5439127801332524
1681484253.812505,0.59,8.08,1.029678982434888,2.5439127801332524
1681484253.9716058,0.59,8.08,1.029678982434888,2.5439127801332524
1681484254.1315718,0.0,8.73,1.029678982434888,2.5439127801332524
1681484254.2436545,0.0,7.95,1.029678982434888,2.5439127801332524
1681484254.3556695,0.0,10.05,1.029678982434888,2.5439127801332524
1681484254.499797,0.0,8.47,1.029678982434888,2.5439127801332524
1681484254.6598718,0.0,9.26,1.029678982434888,2.5439127801332524
1681484254.771929,0.0,9.0,1.029678982434888,2.5439127801332524
1681484254.9159176,0.0,7.95,1.029678982434888,2.5439127801332524
1681484255.0593903,0.0,9.92,1.029678982434888,2.5439127801332524
1681484255.2033584,0.0,8.73,1.029678982434888,2.5439127801332524
1681484255.3635142,0.0,8.6,1.029678982434888,2.5439127801332524
1681484255.538822,0.0,9.78,1.029678982434888,2.5439127801332524
1681484255.7150738,0.0,7.29,1.029678982434888,2.5439127801332524
1681484255.8743758,0.0,9.13,1.029678982434888,2.5439127801332524
1681484256.0350745,0.0,8.34,1.029678982434888,2.5439127801332524
1681484256.1473365,0.0,9.92,1.029678982434888,2.5439127801332524
1681484256.2583632,0.0,10.97,1.029678982434888,2.5439127801332524
1681484256.4021506,0.0,7.55,1.029678982434888,2.5439127801332524
1681484256.5623243,0.59,8.6,1.029678982434888,2.5439127801332524
1681484256.738383,0.0,9.66,1.029678982434888,2.5439127801332524
1681484256.9141445,0.0,10.83,1.029678982434888,2.5439127801332524
1681484257.090349,0.59,8.47,1.029678982434888,2.5439127801332524
1681484257.2494822,0.59,10.97,1.029678982434888,2.5439127801332524
1681484257.4097545,0.0,10.97,1.029678982434888,2.5439127801332524
1681484257.5215063,0.0,12.28,1.029678982434888,2.5439127801332524
1681484257.6659346,0.59,9.66,1.029678982434888,2.5439127801332524
1681484257.8100004,0.0,9.92,1.029678982434888,2.5439127801332524
1681484257.9690623,0.59,11.49,1.029678982434888,2.5439127801332524
1681484258.1291218,0.0,10.97,1.029678982434888,2.5439127801332524
1681484258.2891755,0.0,10.97,1.029678982434888,2.5439127801332524
1681484258.4648726,0.0,8.47,1.029678982434888,2.5439127801332524
1681484258.641241,0.0,10.57,1.029678982434888,2.5439127801332524
1681484258.8172767,0.0,9.13,1.029678982434888,2.5439127801332524
1681484258.9924874,0.0,9.0,1.029678982434888,2.5439127801332524
1681484259.1526482,0.0,9.92,1.029678982434888,2.5439127801332524
1681484259.312969,0.0,7.82,1.029678982434888,2.5439127801332524
1681484259.4243703,0.0,10.05,1.029678982434888,2.5439127801332524
1681484259.5366857,0.0,9.92,1.029678982434888,2.5439127801332524
1681484259.6807463,0.0,8.21,1.029678982434888,2.5439127801332524
1681484259.840433,0.0,8.34,1.029678982434888,2.5439127801332524
1681484260.0168445,0.0,9.13,1.029678982434888,2.5439127801332524
1681484260.1918435,0.0,10.18,1.029678982434888,2.5439127801332524
1681484260.3681157,0.0,9.92,1.029678982434888,2.5439127801332524
1681484260.544252,0.0,9.92,1.029678982434888,2.5439127801332524
1681484260.7203205,0.0,9.78,1.029678982434888,2.5439127801332524
1681484260.879661,0.0,9.78,1.029678982434888,2.5439127801332524
1681484261.0394094,0.59,11.36,1.029678982434888,2.5439127801332524
1681484261.1518407,0.0,9.13,1.029678982434888,2.5439127801332524
1681484261.2958963,0.0,11.36,1.029678982434888,2.5439127801332524
1681484261.4396424,0.59,9.13,1.029678982434888,2.5439127801332524
1681484261.583738,0.0,9.52,1.029678982434888,2.5439127801332524
1681484261.7430072,0.0,8.47,1.029678982434888,2.5439127801332524
1681484261.902752,0.0,9.13,1.029678982434888,2.5439127801332524
1681484262.03064,0.0,8.21,1.029678982434888,2.5439127801332524
1681484262.142618,0.0,10.44,1.029678982434888,2.5439127801332524
1681484262.2870946,0.0,6.24,1.029678982434888,2.5439127801332524
1681484262.430649,0.0,9.26,1.029678982434888,2.5439127801332524
1681484262.5904672,0.0,9.26,1.029678982434888,2.5439127801332524
1681484262.7022903,0.0,8.73,1.029678982434888,2.5439127801332524
